predicted_drug,log_ratio_1,log_ratio_2,log_ratio_3,log_ratio_4,log_ratio_5,log_ratio_6,log_ratio_7,log_ratio_8,log_ratio_9,log_ratio_10,log_ratio_11,log_ratio_12,log_ratio_13,log_ratio_14,log_ratio_15,log_ratio_16,log_ratio_17,log_ratio_18,log_ratio_19,log_ratio_20,log_ratio_21,log_ratio_22,log_ratio_23,log_ratio_24,log_ratio_25,log_ratio_26,log_ratio_27,log_ratio_28,log_ratio_29,log_ratio_30,log_ratio_31,log_ratio_32,log_ratio_33,log_ratio_34,log_ratio_35,log_ratio_36,log_ratio_37,log_ratio_38,log_ratio_39,log_ratio_40,log_ratio_41,log_ratio_42,log_ratio_43,log_ratio_44,log_ratio_45,log_ratio_46,log_ratio_47,log_ratio_48,log_ratio_49,log_ratio_50,log_ratio_51,log_ratio_52,log_ratio_53
-6.606024,-0.31477600000000017,-0.2178760000000004,-0.16357599999999994,-0.09297600000000017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6.579919,-0.34088099999999955,-0.24398099999999978,-0.16478099999999962,-0.0978810000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6.553807,-0.24209299999999967,-0.16739299999999968,-0.06599299999999975,0.01620699999999964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6.453156,-0.2501439999999997,0.5272559999999995,0.26935600000000015,0.6805560000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6.234398,0.012597999999999665,0.275798,0.7394979999999993,0.10129799999999989,0.10129799999999989,0.10769800000000007,0.3185979999999997,0.3479979999999996,0.1938979999999999,0.5530979999999994,0.8930979999999993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6.098174,-0.07572599999999952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6.0261745,0.5446884399999998,-0.37176550900000027,-0.40562377600000055,0.003898105000000207,1.4670835819999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.9968934,-1.4846065999999993,-1.4233066,-1.3596065999999993,-1.3219066000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.918003,0.8993685089999994,0.9350363389999998,0.9473867779999994,0.8530061509999998,0.8948113369999993,1.0385769309999997,1.051541908,0.9971842459999998,0.951426755,0.951426755,0.9180029999999997,0.9223243739999996,0.47897179499999964,0.9637604909999995,1.0709704599999998,0.154092189,0.5406774469999993,0.891900197,1.1243790630000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.907221,-0.24767899999999976,1.2476209999999996,-0.24767899999999976,0.9028209999999994,1.2476209999999996,1.4801209999999996,1.691821,1.3620209999999995,-0.24767899999999976,0.9936210000000001,1.1351209999999998,1.225321,1.2838209999999997,1.5604209999999998,-0.24767899999999976,0.5093209999999999,1.741021,1.753521,-0.24767899999999976,0.5507210000000002,1.638821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.8596425,-0.01975750000000076,0.23074249999999985,0.47244249999999965,0.7410424999999998,0.7229424999999994,0.8036424999999996,0.8766425,1.4325424999999994,0.37154249999999944,0.46274250000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.8534245,-0.13797549999999958,1.0735245000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.811543,2.2112430000000005,2.5390430000000004,2.0263430000000002,2.244543,3.1004430000000003,3.4275430000000005,3.3142430000000003,3.4655430000000003,3.1015430000000004,3.599543,3.5485430000000004,3.3942430000000003,4.050243,3.8099430000000005,3.7754430000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.8034697,-0.07593030000000045,-0.08263029999999993,-0.04123029999999961,0.11096970000000006,-0.07593030000000045,0.0563697000000003,0.1235697,0.11736970000000024,0.21166969999999985,-0.04123029999999961,0.2200696999999998,0.11096970000000006,0.3585697000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.7992077,-0.7709922999999996,-0.5816922999999994,-0.3216922999999996,-0.04089229999999944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.7979164,0.09891640000000024,0.8022163999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.79144,-0.16326000000000018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.7800183,0.3399182999999999,0.46751830000000005,0.8660183000000004,1.0469182999999997,0.38761829999999975,0.7279182999999998,0.9087183000000003,0.7243183000000002,0.6516183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.7706957,-0.001404299999999914,0.030795700000000537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.728054,-0.7668460000000001,-1.0678459999999994,-0.8917459999999995,-0.8740459999999999,-0.21504600000000007,-1.4268459999999994,-1.1927459999999996,-1.1258460000000001,-0.38544599999999996,-1.4268459999999994,-1.2305459999999995,-1.1258460000000001,0.28795400000000004,0.7107540000000006,1.3307539999999998,0.9118539999999999,1.1898540000000004,1.1508539999999998,0.4699540000000004,0.8791539999999998,0.23315399999999986,-0.036445999999999756,1.007454,0.6139540000000006,0.48925399999999986,0.24525400000000008,0.6808540000000001,1.007454,1.200654,1.206054,0.48925399999999986,1.0308540000000006,1.0065540000000004,0.6139540000000006,1.2054540000000005,1.3309540000000002,0.24525400000000008,0.26965400000000006,0.8097539999999999,0.6134539999999999,0.8097539999999999,1.2058540000000004,1.3307539999999998,0.7107540000000006,0.8057540000000003,0.9343539999999999,1.1258540000000004,1.1898540000000004,0.8119540000000001,0.9118539999999999,1.0310540000000001,1.0310540000000001,1.0788539999999998
-5.7174063,-0.4192936999999999,-0.4252936999999992,-0.16529369999999943,-0.19619369999999936,-0.10649369999999969,-0.3002936999999992,-0.47639370000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.6748233,0.21392330000000026,0.9310232999999997,1.4301233,0.5624232999999998,1.0459233000000001,0.7445233,1.2364233000000002,0.8016233000000001,0.14762330000000023,0.36942330000000023,0.5002233,0.14762330000000023,0.9804233,0.6927232999999999,-0.4678766999999997,-0.24597669999999994,-0.09477669999999971,0.8392232999999996,1.0365232999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.670064,0.012463999999999587,0.2120639999999998,0.32166400000000017,0.3915639999999998,0.24606399999999962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.6575346,0.25333459999999963,0.6352345999999995,0.7238346,0.6233345999999997,0.5287345999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.644117,-0.151783,0.30691699999999944,0.024316999999999922,0.7964169999999999,0.9684169999999996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.626191,0.5755910000000002,0.827591,1.1147910000000003,1.2812910000000004,1.2812910000000004,1.2954910000000002,1.300091,1.153791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.6253505,0.014550499999999467,0.4198504999999999,0.6139504999999996,0.49805049999999973,0.2992504999999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.6202083,0.5524082999999997,0.5889082999999999,0.6196082999999994,0.7171082999999996,0.6150082999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.609626,0.14992599999999978,0.24712599999999973,0.5511259999999991,0.6942259999999996,0.3562259999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.5394382,-0.1007617999999999,-0.5701618000000002,0.47243820000000003,-0.05576179999999997,0.4321381999999998,0.12373820000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.5364285,-0.15533589999999986,-0.36019889999999943,-0.35428999999999977,-0.2840024999999997,-0.5703091999999996,-0.4992459,-0.25973389999999963,-0.9682491999999998,-1.2692791999999997,-0.3314271,-0.2890232999999993,-0.4106083999999992,0.9912285000000001,0.9429285000000007,-0.06387149999999941,-0.024271499999999335,-0.08887149999999977,-0.41827149999999946,-0.2513714999999994,0.5200285000000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.5265675,-0.5086921580000006,-0.530779688,-0.5540510310000002,-0.6671982430000005,-0.5871561550000006,-0.6324361359999999,-0.6569790770000008,-0.799085839,-0.9193796710000006,-0.5195955210000003,-0.5422595060000006,-0.609206296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.506731,0.24313099999999999,0.3622310000000004,0.6888310000000004,0.8495310000000007,0.2959310000000004,0.46283100000000044,0.35353100000000026,0.3080310000000006,0.2904309999999999,0.06903099999999984,0.40273100000000017,0.8800310000000007,0.6805310000000002,0.2790310000000007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.495571,0.10307099999999991,0.10937100000000033,0.060271000000000186,0.12497100000000039,0.3229709999999999,0.6886710000000003,0.08887100000000014,0.04577100000000023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.4936113,-0.0292886999999995,0.025111300000000725,0.10641130000000043,0.6754113000000004,0.8534113000000003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.4642687,0.6195687000000003,0.2771686999999998,0.07706869999999988,-0.04293130000000023,-0.030631300000000472,-0.08853130000000053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.441842,-0.4375580000000001,-0.3878579999999996,-0.2681579999999997,-0.20985799999999966,0.05984200000000062,-0.08835799999999949,0.2067420000000002,0.31284200000000073,0.672542,0.5591420000000005,0.3405420000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.4381313,0.11933129999999981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.432623,-0.3632769999999992,-0.12017699999999998,-0.4881769999999994,0.045423000000000435,-0.45347699999999946,-0.10497699999999988,-0.12017699999999998,0.023723000000000383,0.05582300000000018,-0.3369769999999992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.4077845,-0.5429431940000002,-0.7894144179999998,-0.8758949029999998,-0.6133231590000001,-0.5533252300000004,-0.7659333229999996,-0.6381467430000001,-1.0132784590000004,-1.2153831510000002,-0.743656928,-0.6925044050000002,-0.743656928,-0.9507155000000003,-0.6924155000000001,-0.7212154999999996,-0.6848155,-0.3492154999999997,0.25968449999999965,0.2279844999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.403367,0.056567000000000256,0.22946700000000053,0.33786700000000014,0.45256700000000016,0.5908670000000003,0.5677669999999999,0.44076700000000013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.402546,0.27234599999999975,0.15684599999999982,-0.108854,-0.1824539999999999,-0.1246539999999996,0.006745999999999697,-0.9253539999999996,-0.0008540000000003545,0.2426459999999997,0.41664600000000007,0.5754460000000003,0.6378459999999997,0.6824459999999997,0.7443460000000002,0.7327459999999997,0.9083459999999999,0.8512459999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.3480725,0.49417249999999946,0.3692725000000001,0.38547249999999966,0.5094725000000002,0.6784724999999998,0.21137249999999952,0.4379724999999999,0.6469724999999995,0.8044725000000001,0.6175724999999996,0.7318724999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.3225174,0.10571739999999963,0.1486174,0.26801739999999974,0.5328173999999999,0.08071740000000016,0.34821739999999934,0.6006174,0.6976173999999995,0.3539173999999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.3148813,0.10698129999999928,0.12308129999999995,0.6132812999999997,0.4481812999999999,0.3189812999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.2800517,-1.4670483,-1.4081483000000006,-1.6026483000000002,-1.6987483,-1.7287483000000003,-0.06674830000000043,0.26685169999999925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.2370644,-0.2687355999999994,-0.5670355999999996,-0.9056355999999992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.1522737,0.033073700000000095,0.3977737000000001,0.34537370000000056,0.5158737000000002,0.5570737000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.142135,-0.6469650000000007,-1.7929650000000006,-2.3349650000000004,-1.0617650000000003,-0.4637650000000004,-0.6801650000000006,-1.7590650000000005,-0.9088650000000005,-2.1588650000000005,-1.8566650000000005,-0.6302650000000005,-1.219665,-1.2308650000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.1183414,0.011541400000000479,-0.06305859999999974,-0.1643585999999999,-0.21975859999999958,-0.4365585999999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.115529,0.2616570360000008,0.24906790800000067,-0.583441004,-0.3931093059999995,-0.03321265099999948,-0.1285961439999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.9840975,0.013497499999999718,0.20419750000000025,-0.020302500000000556,0.0704975000000001,0.43739749999999944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.9627347,-1.0460652999999995,-0.6570652999999993,-0.3296652999999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.940217,-0.335483,0.2686169999999999,0.18571699999999947,0.08941700000000008,-0.09598300000000037,-0.34128300000000067,-0.05118299999999998,-0.24758300000000055,-0.12528300000000048,-0.450183,0.0009169999999993905,-0.6566830000000001,-0.12528300000000048,-0.30928300000000064,-0.10268300000000075,-0.601883,-0.2772830000000006,-0.3008830000000007,0.23471699999999984,0.12491699999999994,-0.24088300000000018,-0.15828299999999995,-0.397983,-0.36868300000000076,-0.3395830000000002,0.08011699999999955,0.4904169999999999,-0.399883,0.1192169999999999,-0.4396830000000005,-0.018383000000000038,0.30941699999999983,,,,,,,,,,,,,,,,,,,,,
-4.866274,0.32867399999999947,0.6697739999999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.862756,0.22375599999999984,0.21995599999999982,0.34375599999999995,0.17235599999999973,0.4024559999999999,0.10455599999999965,0.07735599999999998,0.30415599999999987,-0.026644000000000112,-0.9942440000000001,0.36555599999999977,0.1749559999999999,-0.027344000000000257,0.39765600000000045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.8627095,0.2810107909999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.7189627,-0.08793730000000011,0.030762699999999477,0.04736269999999987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.677077,0.16917699999999947,0.2976769999999993,0.3770769999999999,0.4390769999999993,0.26767699999999994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.6542573,-0.17814269999999954,-0.06174269999999993,0.13225730000000002,-0.047942700000000116,-0.14104269999999985,-0.12774269999999976,-0.09604269999999993,-0.19434269999999998,0.1209573000000006,-1.0762426999999999,0.15875730000000043,0.027857299999999974,-0.11684269999999941,-0.2980426999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.57992,-0.07767999999999997,-0.24397999999999964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.5793376,-0.029762400000000078,-0.1629624000000005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.5774317,0.11023169999999993,-0.10446829999999974,-0.33976830000000025,-0.10246829999999996,-0.13926830000000034,0.010431699999999822,-0.040568300000000335,-0.02116830000000025,-0.1460682999999996,0.05313169999999978,-0.016068299999999702,-0.12366830000000029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.4946165,-0.04108350000000005,0.12711650000000052,0.1380165,0.16351650000000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-4.4411306,-0.44496939999999974,0.3442306000000004,0.17833059999999978,0.14183060000000047,0.07963059999999977,0.2930305999999998,0.20083059999999975,0.14443059999999974,0.1160306000000002,0.03443060000000031,-0.06196939999999973,0.34043060000000036,0.30863059999999987,0.38163060000000026,0.038830599999999826,0.3685305999999997,-0.10246939999999949,-0.1101694000000002,0.11963059999999981,0.15373060000000027,0.08553060000000023,0.2236305999999999,-0.23666940000000025,-0.2556693999999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
