EXP2-MAE,EXP3-MAE,EXP2-AE,EXP3-AE
0.48903897,0.505126968,0.293106848,0.067347234
0.26597398,0.290579073,1.085087762,0.770463453
0.81198916,0.532052712,0.939634063,0.603618839
0.61796464,0.595338354,0.88413401,0.512788966
0.61746073,0.549098835,0.864756371,0.531000877
0.60473831,0.68031899,1.045835871,0.726454634
0.4955167,0.696918807,0.940342128,0.626286685
0.32424613,0.301217425,0.905519009,0.56937933
0.66122827,0.583038533,0.871600096,0.512680952
2.81318119,2.923685909,0.818719521,0.486216203
0.20221783,0.18348423,0.684247889,0.313167967
0.33951402,0.223328832,0.735976598,0.584500691
0.21071342,0.141649465,1.053469353,0.678338699
1.09155579,1.180228904,1.126469353,0.751338699
0.50763935,0.451575656,0.783669353,0.408538699
0.74144531,0.58824401,1.076969035,0.937307246
0.69685097,0.410186582,0.642369353,0.267238699
0.30508679,0.35159189,0.634669353,0.259538699
0.44803554,0.458407747,1.029514614,0.813584629
0.35135976,0.297984523,0.946559675,0.6808374
0.26447842,0.296025463,0.995414614,0.779484629
0.17332195,0.155198617,0.993122311,0.707949848
0.16466118,0.147491178,1.194962535,1.178764854
0.15263394,0.114945522,1.039857481,1.017153834
0.99494311,0.956294507,0.779857481,0.757153834
0.24165671,0.289917163,0.499057481,0.476353834
0.52278952,0.406201543,1.954362228,2.038046195
0.54738287,0.429394626,2.282162228,2.365846195
0.81795351,0.804701571,1.811688065,1.886742711
0.3801828,0.349854132,2.025016697,2.113625916
0.35749715,0.286301604,2.908684355,3.062331778
0.51943346,0.491447804,2.958199326,3.109249893
0.0555917,0.041968044,2.870640426,2.983184962
0.58855431,0.478744144,3.062412457,3.189910606
0.18161731,0.160689315,1.024707568,0.803750765
0.29076206,0.394923383,1.48408903,1.427380217
0.1743304,0.090697394,1.342305569,1.308874516
0.1640342,0.108155753,1.266277418,1.23748599
0.41862516,0.453571028,0.687193418,0.72171166
0.35493613,0.289492323,1.9326071,1.967675612
0.24084051,0.168546684,1.683948785,1.725508481
0.80241015,0.472567389,1.613627001,1.649989172
0.30804114,0.235533946,0.564210297,0.515407921
0.31954328,0.141140703,1.632969305,1.570704386
0.1002054,0.126368121,1.421655611,1.370260671
0.11093173,0.055077955,1.314342543,1.274466082
1.45350262,1.236720288,2.915678062,3.064710655
0.67120384,0.342878805,3.066120518,3.170621288
0.05012771,0.050981048,3.025220882,3.12354232
0.87843374,0.857356589,2.874359355,2.972974048
0.67304137,0.381722833,3.647032348,3.758466331
0.17677284,0.085142676,3.413980273,3.523631361
0.99876336,0.431381188,3.382160574,3.492404372
0.1999042,0.594362417,0.665335502,0.545618381
0.24717397,0.353660425,0.671335502,0.551618381
0.6269855,0.234170148,0.411335502,0.291618381
0.18735752,0.11339888,0.442235502,0.322518381
0.16988345,0.015533377,0.37266709,0.265052096
0.55231445,0.418492011,0.546335502,0.426618381
0.74973405,0.779729487,0.722435502,0.602718381
0.44788305,0.271975672,0.538146243,0.616727099
0.06329438,0.038072614,0.653090484,0.789463527
0.34053201,0.176995463,0.508615456,0.601758442
0.91518151,0.440071455,0.443440894,0.572308521
0.51359893,0.425992496,0.128362209,0.240716488
,,0.248334403,0.37652206
,,0.144379965,0.098433367
,,0.193611401,0.111761349
,,0.520669164,0.438743772
,,0.665945866,0.556770184
,,0.019384597,0.05326822
,,0.047111384,0.116791598
,,0.078259571,0.026567833
,,0.344417603,0.212375195
,,0.343822286,0.164327428
,,0.302170277,0.208611012
,,0.071913754,0.1488829
,,0.245949683,0.301627097
,,0.591277444,0.200289571
,,0.717999287,0.400492496
,,0.673666285,0.373303221
,,0.701872336,0.39742993
,,0.32002466,0.051238707
,,0.051775619,0.194987937
,,0.464740231,0.540534928
,,0.322577422,0.238394682
,,0.106172136,0.198224119
,,0.107951882,0.02925134
,,0.413209707,0.547408372
,,0.024717391,0.110157906
,,0.674742953,0.523891227
,,0.144228353,0.104247942
,,0.379417772,0.209721918
,,0.731964843,0.562198417
,,0.198263002,0.385834051
,,0.091331472,0.097187529
,,0.046694563,0.249100401
,,0.175362458,0.120102277
,,0.268787151,0.306794887
,,0.007304448,0.201224583
,,0.21155872,0.225435635
,,0.286217625,0.356239732
,,0.374711958,0.304329839
,,0.04898866,0.111278852
,,0.577299368,0.487633479
,,0.363747932,0.444172718
,,0.24078525,0.381840834
,,0.150276205,0.004992982
,,0.25865836,0.13358302
,,0.50500583,0.377400868
,,0.345491825,0.121406017
,,0.084851888,0.110747006
,,0.063397354,0.061292595
,,0.103174563,0.126738425
,,0.042555778,0.037312476
,,0.22343571,0.224559615
,,0.222018805,0.237665739
,,0.045930334,0.001098105
,,0.286365027,0.307683463
,,0.796535618,0.725040562
,,0.103358758,0.036505711
,,0.089233468,0.154017041
,,0.180613992,0.275415418
,,0.244086554,0.149297049
,,0.394261205,0.030330813
,,0.167653164,0.061098972
,,0.151128128,0.04174836
,,0.125642236,0.06872565
,,0.048978799,0.204802029
,,0.070287769,0.086523468
,,0.151512077,0.064653466
,,0.068179518,0.165764421
,,0.437934798,0.179037494
,,0.359483498,0.542928951
,,0.423199265,0.173702805
,,0.292941564,0.044809335
,,0.220212504,0.07026811
,,0.038573337,0.24869864
,,0.075825011,0.102238858
,,0.24078525,0.381840834
,,0.417563455,0.555039423
,,0.416034534,0.552641705
,,0.25865836,0.13358302
,,0.267194569,0.390247643
,,0.236889282,0.358532349
,,0.150276205,0.004992982
,,0.424858267,0.566751177
,,0.543693037,0.684232684
,,0.50500583,0.377400868
,,0.495629061,0.371225108
,,0.038472804,0.161132487
,,0.431380567,0.33986598
,,0.238814679,0.162076321
,,0.155636418,0.22487222
,,0.268787151,0.306794887
,,0.242144933,0.133001199
,,0.156020779,0.084318776
,,0.030414363,0.024483422
,,0.161325963,0.207187207
,,0.21155872,0.225435635
,,0.089016412,0.116049315
,,0.007304448,0.201224583
,,0.117139366,0.295068768
,,0.106034306,0.252925423
,,0.149269543,0.281220876
,,0.493533016,0.526004196
,,1.005935075,1.033454778
,,1.095049028,1.156505708
,,0.874005798,0.883535865
,,1.125835452,1.108496223
,,1.167943181,1.176257314
,,1.254464597,1.236898392
,,0.445055394,0.346253304
,,0.312943818,0.197084309
,,0.065294965,0.067898051
,,0.249433556,0.083837547
,,0.036114438,0.091168182
,,0.348795528,0.232326621
,,0.568965025,0.676172324
,,0.363596384,0.275336687
,,0.623038957,0.513417909
,,0.784255907,0.699615404
,,0.95961217,0.853844443
,,1.00588506,0.922878678
,,1.066804335,0.963485167
,,0.954572942,0.835680749
,,0.942972942,0.824080749
,,1.277071706,1.194850674
,,1.23646741,1.133724261
,,0.466793112,0.428144507
,,0.718793112,0.680144507
,,1.005993112,0.967344507
,,1.172493112,1.133844507
,,1.172493112,1.133844507
,,1.186693112,1.148044507
,,1.191293112,1.152644507
,,1.044993112,1.006344507
,,0.568019695,0.880006142
,,0.524294138,0.780063868
,,0.578798413,0.817433476
,,0.491489758,0.819023003
,,0.479331282,0.764526156
,,0.596817427,0.865720682
,,0.942263311,1.173550314
,,0.943376116,1.158259443
,,0.950943324,1.197866771
,,0.576376769,0.810329768
,,0.500265598,0.695455551
,,0.589990415,0.813141145
,,0.375468299,0.219175384
,,0.643856022,0.507790539
,,0.579811136,0.450993578
,,0.572022206,0.415876156
,,0.913263407,0.765427199
,,0.849762268,0.721128292
,,0.503805909,0.359764371
,,1.184973167,1.046074795
,,1.464264161,1.335035093
,,0.660512022,0.503032259
,,0.641811797,0.51584191
,,0.709604897,0.565288224
,,0.621143752,0.548171455
,,0.781547914,0.564161191
,,0.732424886,0.511386067
,,0.766915424,0.701171024
,,0.790343662,0.600809951
,,0.876366994,0.655008694
,,0.633942638,0.594395195
,,0.737232471,0.579036499
,,0.79628563,0.648099423
,,0.680460869,0.548369823
,,0.757201049,0.571665618
,,0.723478455,0.536653179
,,0.408734076,0.518157713
,,0.838886311,0.888360074
,,0.845921911,0.891355432
,,0.55582045,0.613923535
,,0.603439423,0.624292942
,,0.874070015,0.891508903
,,0.497636222,0.588987731
,,0.824266446,0.900468839
,,1.012208598,1.092415946
,,0.723995539,0.784029815
,,0.754486598,0.811624087
,,0.639896724,0.714063021
,,0.048687242,0.284092687
,,0.882933944,0.595138877
,,0.901624974,0.666219529
,,0.583809372,0.866914268
,,0.415465656,0.580844226
,,0.344525627,0.596400551
,,0.308125627,0.560000551
,,1.175402642,0.716363908
,,0.414876955,0.145739096
,,0.756542939,0.537994164
,,0.345342939,0.126794164
,,0.843156617,0.59952287
,,0.730178381,0.472588087
,,0.486839383,0.210787862
,,0.696063211,0.386079481
,,0.659263211,0.349279481
,,0.783746632,0.494902523
,,0.72792104,0.456406624
,,0.769096285,0.472959429
,,0.711854233,0.378038658
,,0.85939751,0.562633613
,,0.819017548,0.50338282
,,0.275677554,0.035657533
,,0.455683955,0.617145786
,,0.223415888,0.357481993
,,0.06242208,0.086353497
,,0.557912573,0.331601366
,,0.716839498,0.67430467
,,0.550700805,0.330001018
,,0.490160828,0.49107111
,,0.710139498,0.66760467
,,0.544760828,0.54567111
,,0.477560828,0.47847111
,,0.483760828,0.48467111
,,0.389460828,0.39037111
,,0.550700805,0.330001018
,,0.374343146,0.365138758
,,0.490160828,0.49107111
,,0.262810194,0.290505373
,,0.804474219,0.284386977
,,0.44949678,0.183953319
,,0.948532929,0.976712575
,,0.758936543,0.779888767
,,0.366184861,0.141224057
,,0.238667921,0.187195734
,,0.225032079,0.276504266
,,0.170367746,0.018252821
,,0.169399149,0.012813933
,,0.1306435,0.203004492
,,0.098211467,0.024748504
,,0.254853516,0.308719426
,,0.290956376,0.245790837
,,0.189303583,0.228132909
,,0.172808688,0.133983652
,,0.07780236,0.016455472
,,0.131912016,0.005181097
,,0.147383273,0.023399413
,,0.239344682,0.362570371
,,0.623473027,0.568581918
,,0.063294383,0.038072614
,,0.195532256,0.141837054
,,0.41622317,0.380928638
,,0.572638271,0.540385482
,,0.614767802,0.615885985
,,0.69396621,0.701067746
,,0.169662383,0.368149665
,,0.386068777,0.443552927
,,0.330032645,0.351109801
,,0.351721041,0.335624926
,,0.278839747,0.247055689
,,0.476108084,0.458391199
,,0.158047353,0.143922005
,,0.350927813,0.391879542
,,0.591838232,0.609118811
,,0.749338232,0.766618811
,,0.571446163,0.590749962
,,0.684022874,0.704461545
,,0.017690628,0.265414268
,,0.636374373,0.384499449
,,0.604674373,0.352799449
,,0.513598926,0.425992496
,,0.416767821,0.198628172
,,0.220624873,0.118441531
,,0.014869811,0.045021413
,,0.281440627,0.342028033
,,0.186747227,0.286562119
,,0.264792675,0.379698986
,,0.087495605,0.222085278
,,0.626088324,0.75371522
,,0.016695664,0.107361958
,,0.023366391,0.06722647
,,0.022856782,0.084337781
,,0.363240726,0.456297881
,,0.606223271,0.659934209
,,0.510207037,0.44478927
,,0.749261718,0.694566112
,,0.700728826,0.684666566
,,0.557069167,0.268823965
,,0.320928486,0.175553234
,,0.142491855,0.018489398
,,0.037784053,0.167268707
,,0.282243389,0.415763515
,,0.094277147,0.059442278
,,0.037723134,0.256827901
,,0.065375069,0.193164566
,,0.390275069,0.518064566
,,0.057623447,0.06934446
,,0.599976553,0.72694446
,,0.303857544,0.357109287
,,0.130616867,0.243605816
,,0.045976553,0.17294446
,,0.545176553,0.67214446
,,0.220576553,0.34754446
,,0.244176553,0.37114446
,,0.291423447,0.16445554
,,0.277674186,0.205958354
,,0.214409937,0.260554422
,,0.203556789,0.183004154
,,0.474761394,0.501775172
,,0.145453574,0.247203947
,,0.288841418,0.187226943
,,0.370744718,0.229821695
,,0.252569825,0.102074296
,,0.205310773,0.050143193
,,0.187920581,0.033491145
,,0.019226951,0.093086166
,,0.239088302,0.099365478
,,0.312633599,0.169076527
,,0.199135972,0.054811192
,,0.101567184,0.037147607
,,0.223513338,0.10113785
,,0.02762765,0.082837763
,,0.19691394,0.243351203
,,0.012158696,0.041776482
,,0.05788103,0.034868868
,,0.137115524,0.223138854
,,0.056774684,0.067388602
,,0.072866778,0.08448873
,,0.166364684,0.176156058
,,0.067905335,0.080668359
,,0.04930075,0.108625333
,,0.161184966,0.289750277
,,0.288648067,0.408169685
,,0.363873048,0.474120184
,,0.590803454,0.693951437
,,0.271639674,0.147209495
,,0.42156566,0.290788301
,,0.544071934,0.393818161
,,0.670560779,0.584450187
,,0.652840137,0.543930531
,,0.442602057,0.29917993
,,0.656246416,0.584034197
,,0.301260995,0.117451238
,,0.224696277,0.029185413
,,0.543253973,0.382812098
,,0.349181348,0.164666825
,,0.179323827,0.011587943
,,0.294961897,0.002957854
,,0.449128118,0.325440851
,,0.738521175,0.729608134
,,0.546836758,0.560851956
,,0.550485388,0.60157992
,,0.306923184,0.197315965
,,0.264329525,0.148227306
,,0.722145959,0.595990582
,,0.502124318,0.372431287
,,0.127679581,0.004172559
,,0.210035155,0.118894885
,,0.036829856,0.008816811
,,0.258913026,0.205339418
,,0.332718237,0.284259184
,,0.04603604,0.008196558
,,0.084978688,0.085389245
,,0.394525814,0.358246613
,,0.134002396,0.105465599
,,0.007871123,0.0225673
,,0.286708506,0.231777819
,,0.229013177,0.09266636
,,0.351590508,0.273270004
,,0.175024763,0.11569287
,,0.311710572,0.276401257
,,0.472866663,0.419639238
,,0.3490465,0.211876185
,,0.11144524,0.114569
,,0.210542186,0.192955478
,,0.056776967,0.035679784
,,0.108154057,0.114934205
,,1.026824712,0.508418798
,,0.712784544,0.423834577
,,0.766952705,0.488467407
,,0.81529895,0.544592297
,,0.690189825,0.397523866
,,0.443240114,0.405716367
,,0.1027171,0.208357511
,,0.153431335,0.491665759
,,0.231220919,0.363044459
,,0.337321765,0.414996631
,,0.257320445,0.147573512
,,0.346342069,0.506850701
,,0.131906249,0.275949218
,,0.215308177,0.266000735
,,0.414902122,0.453913124
,,0.036734894,0.143917248
,,0.046306773,0.028187112
,,0.372097503,0.280362617
,,0.076291976,0.040038524
,,0.163222031,0.124805646
,,0.176690143,0.101134818
,,1.518185467,1.269107193
,,1.441710124,1.209817538
,,1.369691223,1.167973846
,,1.484423665,1.299982575
,,0.279125822,0.034747256
,,0.203956615,0.040534486
,,0.12331572,0.111653896
,,0.100693185,0.153635065
,,0.121740132,0.130067616
,,0.030010001,0.044871584
,,0.006184016,0.014751997
,,0.042576672,0.014232994
,,0.215339452,0.138753682
,,0.119998709,0.048254267
,,0.063170955,0.010870889
,,0.045217812,0.022432983
,,0.43660433,0.548348734
,,1.617849748,1.766773145
,,2.087142572,2.141265974
,,0.811682841,0.885892531
,,0.213591288,0.323312472
,,0.449393792,0.474330945
,,1.528293792,1.553230945
,,0.678093792,0.703030945
,,1.924309135,2.02668655
,,1.622109135,1.72448655
,,0.568344214,0.692815878
,,1.157744214,1.282215878
,,1.095066402,1.220585201
,,0.664235927,0.433037139
,,0.615706629,0.461554235
,,0.157659217,0.278784438
,,0.014640407,0.121380253
,,0.36045463,0.222575736
,,0.332286103,0.200477822
,,0.841651721,0.599831863
,,0.61079052,0.644802838
,,0.574872579,0.521166887
,,0.022923369,0.052922625
,,0.07932085,0.111127795
,,0.52961315,0.258763445
,,0.134059594,0.137161897
,,0.445626645,0.379762559
,,0.037704349,0.04205811
,,0.057198814,0.024987408
,,0.339065924,0.024037733
,,0.202639919,0.141229969
,,0.246374252,0.138482215
,,0.022303693,0.11435043
,,0.009787221,0.122678418
,,0.273614159,0.268921128
,,0.556354435,0.614969643
,,0.5342026,0.575785184
,,0.431551202,0.466855749
,,0.297403397,0.341323438
,,0.587000498,0.336142668
,,0.664606168,0.659620836
,,0.341319337,0.269427076
,,0.031558069,0.098206552
,,0.150196553,0.084064484
,,0.109395905,0.146949692
,,0.115695905,0.153249692
,,0.178151481,0.223204963
,,0.359910712,0.400690779
,,0.448425562,0.505453856
,,0.280736471,0.373635316
,,0.193738118,0.24458231
,,0.24719955,0.271570697
,,0.757040017,0.348443502
,,0.352485353,0.499826128
,,0.861102816,0.458489176
,,0.034663274,0.085462167
,,0.340532012,0.176995463
,,1.063834116,0.821891711
,,0.352988978,0.399155875
,,0.053910106,0.021017701
,,0.154466435,0.050199792
,,0.53014807,0.298768084
,,0.574480835,0.538215939
,,0.113069713,0.067494691
,,0.023483044,0.11370731
,,0.265037463,0.006179259
,,0.109677569,0.220618502
,,1.063834116,0.821891711
,,0.038958803,0.095007196
,,0.352988978,0.399155875
,,0.616276923,0.671042624
,,0.81877778,0.865772943
,,0.488880982,0.561219086
,,1.061315939,0.807228014
,,0.133028952,0.202175585
,,0.243326636,0.30392644
,,0.365158105,0.433723474
,,0.413720342,0.475341531
,,0.690203994,0.776473849
,,0.941624567,0.691946909
,,0.209201231,0.115109816
,,1.002618474,1.087917489
,,1.032317036,1.147401208
,,1.029157088,0.796807692
,,0.266033501,0.148163647
,,0.793010904,0.880752756
,,0.037113605,0.100227895
,,0.445380003,0.321221144
,,0.858437076,0.728836074
,,0.111126611,0.243420789
,,0.396916965,0.276176552
,,0.151430628,0.283846877
,,0.258837267,0.138424918
,,0.398835429,0.241094836
,,0.483468026,0.963945359
,,0.094917207,0.575650124
,,0.021327379,0.243491766
,,0.915181509,0.440071455
,,0.911489034,0.341232801
,,1.028603551,0.461559769
,,1.056197508,0.491350993
,,0.032593324,0.02711241
,,0.134040649,0.090585526
,,0.030963782,0.006084326
,,0.027900776,0.043609222
,,0.05245998,0.042448734