best_model,value
-4.293854237,-4.8861
-4.31208849,-4.0969
-4.302148819,-4.2628
-4.371007919,-4.2993
-4.331292152,-4.3615
-4.331598759,-4.1481
-4.295049667,-4.2403
-4.307083607,-4.2967
-4.337284088,-4.3251
-4.331505299,-4.4067
-4.299634457,-4.5031
-4.418243408,-4.1007
-4.36235714,-4.1325
-4.371144295,-4.0595
-4.334842682,-4.4023
-4.755578041,-4.0726
-4.329194069,-4.5436
-4.324949265,-4.5513
-4.324216366,-4.3215
-4.317110062,-4.2874
-4.299842358,-4.3556
-4.353743553,-4.2175
-6.064544678,-6.5702
-6.124183655,-6.3809
-6.173971176,-6.1209
-6.313338757,-5.8401
-3.478123665,-3.6003
-3.631249905,-3.2725
-3.460468054,-3.7852
-3.491346836,-3.567
-2.773414373,-2.7111
-2.475302696,-2.384
-2.471454144,-2.4973
-2.44952774,-2.346
-6.352758884,-6.4949
-6.463885307,-6.7959
-6.592229366,-6.6198
-6.585793972,-6.6021
-6.780010223,-5.9431
-6.703913689,-7.1549
-6.72411871,-6.9208
-6.799504757,-6.8539
-6.866147518,-6.1135
-6.783918381,-7.1549
-6.754798889,-6.9586
-6.862419128,-6.8539
-2.737397194,-2.71
-2.396687269,-2.212
-2.400166273,-2.263
-2.356947899,-2.4173
-2.434080124,-1.7613
-2.386757135,-2.0016
-2.361162186,-2.0361
-6.031424046,-6.1367
-6.024294376,-6.1427
-6.068464279,-5.8827
-6.05810976,-5.9136
-6.042996407,-5.8239
-6.033396721,-6.0177
-6.022870541,-6.1938
-5.457108498,-5.8794
-5.556173801,-5.8297
-5.612565994,-5.71
-5.575735092,-5.6517
-5.65011549,-5.382
-5.639414787,-5.5302
-5.13769865,-5.2636
-5.054755688,-5.1445
-4.925191879,-4.8179
-4.963139534,-4.6572
-5.187754631,-5.2168
-5.041969776,-5.1739
-4.971547604,-5.0545
-5.019094467,-4.7897
-5.21199131,-5.4401
-4.986285686,-5.3125
-4.987934589,-4.914
-5.018924713,-4.7331
-4.47140646,-4.5357
-4.462901115,-4.3675
-4.423035145,-4.3566
-4.457510948,-4.3311
-5.708121777,-5.4609
-4.989726543,-4.7438
-4.739077568,-4.2447
-4.701887608,-5.1124
-4.697330475,-4.6289
-4.820043564,-4.9303
-5.014247894,-4.4384
-5.0008564,-4.8732
-4.911973,-5.5272
-5.712786674,-5.3054
-5.00848341,-5.1746
-4.922848225,-5.5272
-5.179562569,-4.6944
-5.051414967,-4.9821
-5.77263546,-5.4401
-4.872140408,-5.0173
-4.618855,-4.3973
-4.849482059,-4.8162
-4.594836712,-4.5382
-4.887003899,-4.5772
-4.773833275,-5.2581
-5.161316395,-4.8489
-4.887919426,-5.4949
-5.609883308,-5.7645
-4.981976032,-4.7206
-4.937355995,-5.1141
-5.048203468,-5.2388
-5.14231348,-5.4828
-4.92956543,-4.639
-4.675712585,-4.6428
-4.553819656,-4.519
-4.66883707,-4.6904
-4.632525444,-4.4603
-4.670778751,-4.7582
-4.655584335,-4.7854
-4.686284065,-4.5586
-4.6617136,-4.8894
-5.379690647,-5.857
-4.670145035,-4.4972
-4.628307343,-4.6878
-4.643711567,-4.8901
-4.775841713,-4.4651
-4.769075871,-4.8324
-4.656745434,-4.716
-4.62987566,-4.522
-4.647130966,-4.7022
-4.550393105,-4.7953
-4.687377453,-4.782
-4.676806927,-4.7503
-4.668646336,-4.8486
-4.723610401,-4.5333
-5.392582417,-5.7305
-4.684295177,-4.4955
-4.658337593,-4.6264
-4.705003262,-4.7711
-4.677955627,-4.9523
-4.889219284,-5.0472
-5.018080235,-4.7206
-4.752645016,-4.5274
-4.63373661,-4.522
-5.176545143,-5.2388
-5.189068317,-4.6972
-4.982371807,-4.7215
-4.89592886,-5.1141
-4.829357147,-4.5226
-4.759840965,-4.3971
-5.052195549,-5.4828
-4.786303043,-5.4584
-4.871685982,-4.9183
-4.752761364,-5.1146
-4.763752937,-4.9183
-4.760198116,-4.5222
-4.602805614,-4.3973
-4.770346642,-5.0173
-4.779575348,-4.9223
-4.804533005,-4.7937
-4.770720959,-4.6022
-4.593195438,-4.5382
-4.835235596,-4.9161
-4.832219124,-4.8162
-4.848208904,-4.697
-4.836317539,-4.697
-4.795286655,-4.6492
-5.607862949,-5.699
-5.814258575,-4.9957
-6.105178833,-6.7471
-6.879977226,-6.6882
-6.800487518,-6.8827
-6.76739645,-6.9788
-6.781517982,-7.0088
-5.401118279,-5.1302
-5.250455379,-5.2457
-5.322589874,-5.5114
-5.437764168,-5.585
-5.313623905,-5.5272
-5.359806538,-5.3958
-5.079257488,-6.3279
-5.080055237,-5.4034
-5.248461723,-5.1599
-4.872042656,-4.9859
-4.896240711,-4.8271
-4.87887001,-4.7647
-4.84116888,-4.7201
-4.825373173,-4.6582
-4.852956772,-4.6698
-4.886089325,-4.4942
-4.766082287,-4.5513
-4.475418091,-5.0506
-4.521115303,-4.7986
-4.571414948,-4.5114
-4.590353966,-4.3449
-4.600519657,-4.3449
-4.594700813,-4.3307
-4.600869656,-4.3261
-4.58170557,-4.4724
-5.006482124,-5.018634491
-4.956332684,-4.982966661
-5.033576965,-4.970616222
-4.971968174,-5.064996849
-4.977396965,-5.023191663
-4.984960079,-4.879426069
-5.00056839,-4.866461092
-5.036282063,-4.920818754
-5.023281574,-4.966576245
-4.989111423,-4.966576245
-4.964537144,-5
-4.974488258,-4.995678626
-5.964685917,-5.6917644
-6.002558231,-5.8966274
-6.010638714,-5.8907185
-5.95173502,-5.820431
-5.918162346,-6.1067377
-5.960640907,-6.0356744
-6.244443893,-5.7961624
-6.11310482,-6.5046777
-6.197710037,-6.8057077
-5.96941328,-5.8678556
-6.023470402,-5.8254518
-6.210904598,-5.9470369
-6.118887424,-6.035259658
-6.090966702,-6.057347188
-6.143657684,-6.080618531
-6.09033823,-6.193765743
-6.091257572,-6.113723655
-6.126465797,-6.159003636
-6.100674629,-6.183546577
-6.278698921,-6.325653339
-6.367115021,-6.445947171
-6.120687485,-6.046163021
-6.137385368,-6.068827006
-6.224884987,-6.135773796
-6.113811493,-5.950727694
-6.108119965,-6.197198918
-6.092059135,-6.283679403
-6.123326778,-6.021107659
-6.128659248,-5.96110973
-6.102046013,-6.173717823
-6.149751186,-6.045931243
-6.242438316,-6.421062959
-6.20545578,-6.623167651
-6.087235928,-6.151441428
-6.14436245,-6.100288905
-6.307177067,-6.151441428
-6.359613419,-5.48148606
-5.87913847,-6.397940009
-5.568640232,-6.431798276
-5.756114006,-6.3585
-5.763665676,-6.1002
-5.665142059,-6.129
-5.733863354,-6.0926
-6.108413696,-6.7033
-6.113286018,-5.9259
-5.825097561,-6.1838
-6.126178265,-5.7726
-4.722790241,-4.4672
-4.660335541,-4.6819
-4.609043121,-4.9172
-4.626129627,-4.6799
-4.637025356,-4.7167
-4.63961935,-4.567
-4.632383347,-4.618
-4.636050224,-4.5986
-4.621795177,-4.7235
-4.653644562,-4.5243
-4.657637119,-4.5935
-4.567938328,-4.7011
-6.062414646,-5.5058
-5.973459244,-5.8041
-5.793347359,-6.1427
-5.812531948,-5.8794
-5.686188698,-5.8861
-5.816353321,-5.8447
-5.711629868,-5.6925
-5.686374664,-5.8794
-5.699288368,-5.7471
-5.711503506,-5.6799
-5.701739788,-5.6861
-5.718651295,-5.5918
-5.83492136,-5.8447
-5.736868382,-5.5834
-5.680707932,-5.6925
-5.671163082,-5.4449
-4.759542465,-4.6091
-4.63841629,-4.7423
-5.235658646,-4.5452
-5.179605484,-4.5935
-6.139517784,-6.2218
-5.680531025,-5.9586
-5.96459341,-5.4949
-5.781795502,-5.7721
-5.77382946,-5.7399
-5.658349991,-5.7959
-5.695681095,-5.5528
-5.615923882,-5.9208
-5.708903313,-5.3872
-5.637224197,-5.8861
-5.698038101,-5.5376
-5.672853947,-5.5528
-5.565672874,-5.4089
-5.602673054,-5.3768
-5.488269806,-5.7696
-5.327885628,-4.8447
-5.329722404,-5.3188
-5.129833221,-5.1871
-5.360187054,-5.3872
-5.32413435,-5.5072
-5.257221699,-5.4949
-5.261800289,-5.5528
-4.9757061,-5.2757
-4.869871616,-4.8539
-4.851656914,-4.9788
-4.88878727,-4.9626
-4.785888195,-4.8386
-4.87421751,-4.6696
-4.84071064,-5.1367
-4.883989811,-4.9101
-4.805020332,-4.7011
-4.842567444,-4.5436
-4.826358318,-4.7305
-4.835902214,-4.6162
-6.199836254,-5.757
-5.973375797,-5.1481
-5.956256866,-5.1798
-5.622525215,-5.9547
-5.491967678,-5.8794
-5.204905033,-5.6289
-5.208261013,-5.3872
-5.440474033,-5.1186
-5.274724483,-5.1367
-5.282733917,-5.056
-4.97135067,-4.983
-5.13420105,-4.4271
-5.737713337,-5.6003
-5.72893095,-5.5607
-5.682322979,-5.6253
-5.595558643,-5.9547
-5.390349865,-5.7878
-5.145580292,-5.0164
-5.060641289,-5.6402
-5.455521107,-6.1096
-4.949056625,-4.6716
-4.885603428,-4.7545
-4.992192745,-4.8508
-5.130079746,-5.0362
-5.033312798,-5.2815
-5.00543499,-4.9914
-5.092618942,-5.1878
-5.171305656,-5.0655
-5.079478264,-5.3904
-5.154331684,-4.9393
-5.11813736,-5.5969
-4.936610699,-5.0655
-4.980526447,-5.2495
-5.13187027,-5.0429
-5.081532001,-5.5421
-5.118107796,-5.2175
-5.113075733,-5.2411
-5.161752224,-4.7055
-5.24159193,-4.8153
-5.032684326,-5.1811
-5.193541527,-5.0985
-5.026909828,-5.3382
-5.039331913,-5.3089
-5.226797581,-5.2108
-5.152431488,-5.0439
-5.126843929,-5.1532
-5.123585701,-5.1987
-5.108668327,-5.2163
-5.191714764,-5.4042
-5.08659029,-5.0223
-5.076054573,-4.9337
-5.062613964,-5.0342
-5.038720131,-5.1288
-5.184127808,-5.3924
-5.077571869,-5.0521
-5.080704689,-4.8713
-5.061141491,-5.0557
-5.031869888,-5.1284
-5.172690868,-5.0678
-5.053358555,-5.0313
-5.050115108,-5.0006
-5.045204639,-4.9031
-5.017754555,-5.0052
-5.302292347,-5.1068
-5.208399773,-5.1814
-5.190982819,-5.2827
-5.186351299,-5.3381
-5.14443922,-5.5549
-5.062080383,-5.3468
-5.05491066,-5.1739
-5.094969273,-5.0655
-5.120185375,-4.9508
-5.026312828,-4.8125
-4.933974266,-4.8356
-5.108496189,-4.9626
-5.166766644,-5.2079
-5.05624485,-5.1918
-5.023345947,-4.7016
-4.910991669,-4.8667
-4.836987495,-4.9959
-6.145049572,-6.1331
-5.963382244,-6.1331
-5.941804409,-6.1267
-6.034982681,-5.9158
-5.993110657,-5.8864
-5.49612236,-5.4377
-4.923970222,-5.104
-5.047145367,-4.6267
-4.97746706,-4.8262
-4.885440826,-5.2277
-5.285244465,-5.2418
-4.981265545,-4.9743
-4.899889469,-4.7219
-4.903522015,-4.6249
-4.944432735,-4.9686
-5.595106602,-5.4597
-5.037232876,-5.3625
-5.072844982,-5.0585
-5.056956291,-4.9154
-5.022583961,-5.2534
-5.453105927,-5.6108
-5.122722626,-5.2055
-5.099422455,-5.0114
-5.013824463,-5.1273
-5.014653206,-5.3261
-5.487118721,-5.2351
-4.983753681,-5.129
-5.043416023,-4.7693
-4.983271599,-4.8827
-4.970240116,-5.1013
-4.670354843,-4.5079
-4.392559528,-4.3794
-4.386600494,-4.3
-4.42901516,-4.238
-4.393177986,-4.4094
-4.866076946,-5.4881
-5.814855576,-5.3969
-5.663198471,-5.439031205
-4.968990326,-4.954242509
-5.053938389,-4.84703254
-5.494561195,-5.763910811
-5.179130554,-5.377325553
-5.027549744,-5.026102803
-4.86377573,-4.793623937
-5.532598972,-5.067
-6.290344238,-6.0405
-5.640426636,-5.6813
-5.801341534,-5.3413
-5.331338882,-5.5952
-5.328432083,-5.1073
-5.375620365,-5.4157
-7.341100693,-7.4815
-7.3808465,-7.4202
-7.356681347,-7.3565
-7.279806137,-7.3188
-6.752340317,-6.7959
-6.763813972,-6.7212
-6.757609844,-6.6198
-6.760635853,-6.5376
-6.803621769,-6.9208
-6.812037468,-6.8239
-6.780796051,-6.7696
-6.725605488,-6.699
-6.798663616,-6.9208
-6.781311512,-6.8239
-6.768399715,-6.7447
-6.745218277,-6.6778
-6.684182167,-5.7891
-6.202095032,-6.9351
-6.333502293,-7.4771
-6.686402321,-6.2039
-6.381725311,-5.6059
-6.469596386,-5.8223
-5.956566811,-6.9012
-6.399441719,-6.051
-6.695987701,-7.301
-6.962919235,-6.9988
-6.422513962,-5.7724
-6.040318966,-6.3618
-6.196805,-6.373
-5.309905052,-4.853871964
-5.294465542,-4.866461092
-5.192894936,-5.698970004
-5.243265629,-5.508638306
-5.230217457,-5.148741651
-5.337321281,-5.244125144
-5.623288631,-6.1427
-5.415563107,-5.9208
-5.319303513,-5.7696
-5.022622108,-4.8356
-4.735176086,-4.6383
-5.553454876,-5.7959
-5.590518951,-5.3372
-5.386533737,-5.6198
-4.912660599,-4.8477
-4.685428619,-4.6757
-5.500576496,-5.5229
-5.306021214,-5.4685
-5.266349792,-5.3872
-4.914167404,-4.8182
-4.768257141,-4.6402
-4.966160297,-5.1192
-5.091964245,-4.7545
-5.034087658,-4.8069
-4.821737289,-4.6364
-4.698325157,-4.5952
-5.130959511,-4.9706
-5.192979813,-4.7799
-4.989006996,-5.0044
-4.763703346,-4.9136
-4.707111835,-4.5467
-5.346670628,-5.3925
-5.362420559,-5.3862
-5.279461384,-5.4353
-5.355482578,-5.3706
-5.38290453,-5.1726
-5.227591515,-4.8069
-5.34612608,-5.4067
-5.323537827,-5.4498
-5.697352409,-6.022276395
-5.41950798,-4.559090918
-5.31809473,-5.9914
-5.13620472,-4.7799
-4.774056435,-4.581698709
-5.739030838,-6.1549
-4.577652454,-4.6596
-5.09858799,-5.3468
-5.245245457,-5.0132
-4.684454918,-4.5376
-4.652644157,-4.1965
-4.606411457,-4.6778
-4.601707935,-4.6968
-4.674636841,-4.6576
-4.593008995,-4.8239
-5.739030838,-6.1549
-5.02457428,-5.0044
-4.562325001,-4.6596
-4.546624184,-4.4271
-4.602198601,-4.2154
-4.53428936,-4.5452
-5.964701653,-6.1549
-5.229842663,-4.9136
-4.547340393,-4.7721
-4.52931118,-4.6819
-4.555202007,-4.6234
-4.570383549,-4.3468
-6.034016132,-6.1549
-5.036540031,-5.3979
-4.624223232,-4.1662
-4.655630589,-4.1537
-5.801271439,-6.1549
-4.504414082,-5.3565
-4.648191929,-4.2684
-4.983444214,-5.2798
-4.972891808,-4.8601
-5.037359238,-4.4498
-5.0576334,-5.3401
-4.928413868,-4.821
-5.051148415,-5.3799
-4.887221336,-4.9586
-5.133110523,-4.6308
-5.436481476,-6.0088
-5.699311256,-5.6198
-5.403614998,-5.2924
-5.764263153,-6.1739
-4.699413776,-4.8069
-4.756356239,-4.6882
-4.739449024,-4.6716
-5.58317709,-5.6576
-5.356927872,-5.458
-5.382035255,-5.3484
-5.402867794,-5.2785
-5.553255081,-5.424