SMILES,predicted_value,value
,-4.818752766,-4.8861
,-4.867363453,-4.0969
,-4.866418839,-4.2628
,-4.812088966,-4.2993
,-4.892500877,-4.3615
,-4.874554634,-4.1481
CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,-4.866586685,-4.2403
CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1)[C@H](C(=O)O)C(C)C,-4.86607933,-4.2967
Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1,-4.837780952,-4.3251
,-4.892916203,-4.4067
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,-4.816267967,-4.5031
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,-4.685200691,-4.1007
,-4.810838699,-4.1325
CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,-4.810838699,-4.0595
,-4.810838699,-4.4023
,-5.009907246,-4.0726
,-4.810838699,-4.5436
Cc1cc(CC(=O)O)n(C)c1C(=O)c1ccc(Cl)cc1,-4.810838699,-4.5513
CCC1=C[C@@H]2CN(C1)Cc1c([nH]c3ccccc13)[C@@](C(=O)OC)(c1cc3c(cc1OC)N(C)[C@H]1[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]4(CC)C=CCN5CC[C@]31[C@@H]54)C2,-5.135084629,-4.3215
CCCCCNC(=N)N/N=C/c1c[nH]c2ccc(OC)cc12,-4.9682374,-4.2874
,-5.135084629,-4.3556
,-4.925449848,-4.2175
NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,-5.391435146,-6.5702
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,-5.363746166,-6.3809
,-5.363746166,-6.1209
,-5.363746166,-5.8401
Cc1c(O)c(=O)ccn1C,-5.638346195,-3.6003
,-5.638346195,-3.2725
,-5.671942711,-3.7852
O=C(O)c1ccccc1O,-5.680625916,-3.567
,-5.773431778,-2.7111
Cc1cc(/C=C/C#N)cc(C)c1Nc1ccnc(Nc2ccc(C#N)cc2)n1,-5.493249893,-2.384
,-5.480484962,-2.4973
O=C(O)CCCCCCCC(=O)O,-5.535910606,-2.346
CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)C3=CCC=CC3)[C@H]2SC1,-5.691149235,-6.4949
,-5.368519783,-6.7959
CC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1,-5.310925484,-6.6198
CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C=C4c5cccc6[nH]c(Br)c(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12,-5.36461401,-6.6021
,-5.22138834,-5.9431
NNc1nncc2ccccc12,-5.187224388,-7.1549
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,-5.195291519,-6.9208
Nc1ccn([C@@H]2O[C@H](CO)[C@@H](O)C2(F)F)c(=O)n1,-5.203910828,-6.8539
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,-5.598092079,-6.1135
O=C(Nc1c(Cl)cncc1Cl)c1ccc(OC(F)F)c(OCC2CC2)c1,-5.584195614,-7.1549
O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,-5.588339329,-6.9586
CC(C)NC[C@@H](O)COc1ccc(CCOCC2CC2)cc1,-5.579433918,-6.8539
,-5.774710655,-2.71
,-5.382621288,-2.212
O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,-5.38654232,-2.263
Cc1ccccc1N1C(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N[C@H]1C,-5.390274048,-2.4173
Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1,-5.519766331,-1.7613
Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,-5.525231361,-2.0016
,-5.528504372,-2.0361
,-5.591081619,-6.1367
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,-5.591081619,-6.1427
CCN1CCC[C@H]1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC,-5.591081619,-5.8827
Nc1cc(-c2ccncc2)c[nH]c1=O,-5.591081619,-5.9136
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,-5.558847904,-5.8239
Nc1ccc(S(N)(=O)=O)cc1,-5.591081619,-6.0177
,-5.591081619,-6.1938
O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,-5.262672901,-5.8794
Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,-5.040236473,-5.8297
,-5.108241558,-5.71
,-5.079391479,-5.6517
,-5.141283512,-5.382
,-5.15367794,-5.5302
,-5.362033367,-5.2636
O=C(O)CCCc1ccccc1,-5.256261349,-5.1445
O=C(O)COC(=O)Cc1ccccc1Nc1c(Cl)cccc1Cl,-5.256643772,-4.8179
CCN(CC)C(=O)N1CCN(C)CC1,-5.213970184,-4.6572
O=c1[nH]c2cc(Cl)ccc2o1,-5.16353178,-5.2168
,-5.057108402,-5.1739
CCCc1nn(C)c2c(=O)[nH]c(-c3cc(S(=O)(=O)N4CCN(C)CC4)ccc3OCC)nc12,-5.027932167,-5.0545
Nc1nc2c(ncn2COC(CO)CO)c(=O)[nH]1,-5.002075195,-4.7897
,-5.275772572,-5.4401
,-5.103888988,-5.3125
O=C(O)c1ccccc1,-5.0628829,-4.914
,-5.034727097,-4.7331
CC(C)NC[C@@H](O)COc1cccc2ccccc12,-4.735989571,-4.5357
Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,-4.767992496,-4.3675
CCCC(CCC)C(=O)O,-4.729903221,-4.3566
,-4.72852993,-4.3311
NCCc1c[nH]c2ccc(O)cc12,-5.409661293,-5.4609
O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,-4.938787937,-4.7438
O=C(O)c1cc(=O)c2c(OCC(O)COc3cccc4oc(C(=O)O)cc(=O)c34)cccc2o1,-4.785234928,-4.2447
O=C(O)c1ccccc1-c1c2ccc(=O)cc-2oc2cc(O)ccc12,-4.874005318,-5.1124
N[C@@H](Cc1ccccc1)C(=O)O,-4.827124119,-4.6289
Nc1nc(/C(=C/CC(=O)O)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=CCS[C@H]23)cs1,-4.90104866,-4.9303
N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,-4.985808372,-4.4384
,-4.983357906,-4.8732
Nc1ccncc1,-5.003308773,-5.5272
O=C(NC[C@H]1CN(c2ccc(N3CCOCC3=O)cc2)C(=O)O1)c1ccc(Cl)s1,-5.409647942,-5.3054
,-4.964878082,-5.1746
NCCc1ccc(O)c(O)c1,-4.965001583,-5.5272
N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@H]12)c1ccccc1,-5.080234051,-4.6944
,-5.079287529,-4.9821
O=C(/C=C/c1ccc(O)cc1)c1ccc(O)cc1O,-5.689200401,-5.4401
CCN(CC)CCNC(=O)c1ccc(N)cc1,-4.897197723,-5.0173
,-4.704094887,-4.3973
,-5.017424583,-4.8162
O=C(CCCCCCC(=O)Nc1ccccc1)NO,-4.763635635,-4.5382
,-4.933439732,-4.5772
,-4.953770161,-5.2581
,-4.960178852,-4.8489
Nc1nc2c(ncn2COCCO)c(=O)[nH]1,-5.007266521,-5.4949
N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CC[C@H]12)c1ccccc1,-5.320327282,-5.7645
CCC(=O)N(c1ccccc1)C1(COC)CCN(CCn2nnn(CC)c2=O)CC1,-5.102440834,-4.7206
O=C(O)c1ccncc1,-5.109107018,-5.1141
,-5.10521698,-5.2388
,-5.105399132,-5.4828
,-4.760406017,-4.639
CCN(CC)CC(=O)Nc1c(C)cccc1C,-4.532052994,-4.6428
NCCC(O)(P(=O)(O)O)P(=O)(O)O,-4.457707405,-4.519
NCCCC(O)(P(=O)(O)O)P(=O)(O)O,-4.563661575,-4.6904
,-4.497612476,-4.4603
O=c1c2ccccc2nc2n1CCc1c-2[nH]c2ccccc12,-4.533640385,-4.7582
,-4.547734261,-4.7854
CCN(CC)C(=O)[C@@]1(c2ccccc2)C[C@H]1CN,-4.559698105,-4.5586
CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)O)c2ccccc2)C(=O)C1=O,-4.581716537,-4.8894
O=c1[nH]cnc2c1ncn2[C@H]1CC[C@@H](CO)O1,-5.131959438,-5.857
O=c1cc(-c2ccccc2)oc2ccccc12,-4.533705711,-4.4972
,-4.533782959,-4.6878
NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,-4.614684582,-4.8901
COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](c6cccs6)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,-4.614397049,-4.4651
O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,-4.802069187,-4.8324
OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,-4.654901028,-4.716
CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1,-4.56374836,-4.522
CCN[C@H]1C[C@H](C)S(=O)(=O)c2sc(S(N)(=O)=O)cc21,-4.63347435,-4.7022
NS(=O)(=O)c1ccc(Cl)cc1,-4.590497971,-4.7953
CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,-4.695476532,-4.782
,-4.685646534,-4.7503
NCCCC[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1CCC[C@H]1C(=O)O,-4.682835579,-4.8486
O=c1[nH]c(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)cc1F,-4.712337494,-4.5333
NC[C@H]1CC[C@H](C(=O)O)CC1,-5.187571049,-5.7305
,-4.669202805,-4.4955
,-4.671209335,-4.6264
,-4.70083189,-4.7711
,-4.70360136,-4.9523
O=C(c1ccc(F)cc1)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1,-5.149438858,-5.0472
,-5.102440834,-4.7206
,-5.082439423,-4.5274
,-5.074641705,-4.522
,-5.10521698,-5.2388
CN[C@@H](C)[C@@H](O)c1ccccc1,-5.087447643,-4.6972
,-5.080032349,-4.7215
,-5.109107018,-5.1141
O=c1ccc2ccccc2o1,-5.089351177,-4.5226
,-5.081332684,-4.3971
COc1ccc([C@@H]2Sc3ccccc3N(CCN(C)C)C(=O)[C@@H]2OC(C)=O)cc1,-5.105399132,-5.4828
CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,-5.087174892,-5.4584
Cc1c(Cl)cccc1Nc1ccccc1C(=O)O,-5.079432487,-4.9183
,-4.77473402,-5.1146
O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,-4.756223679,-4.9183
OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,-4.74707222,-4.5222
NCC1CCC(C(=O)O)CC1,-4.704094887,-4.3973
OC(Cn1cncn1)(Cn1cncn1)c1ccc(F)cc1F,-4.884298801,-5.0173
,-4.837981224,-4.9223
O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,-4.818183422,-4.7937
,-4.809387207,-4.6022
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,-4.763635635,-4.5382
,-5.032149315,-4.9161
,-5.017424583,-4.8162
,-4.992068768,-4.697
,-4.949925423,-4.697
,-4.930420876,-4.6492
,-6.225004196,-5.699
,-6.029154778,-4.9957
,-5.590594292,-6.7471
,-5.804664135,-6.6882
,-5.774203777,-6.8827
OCC(O)CO,-5.802542686,-6.9788
Cc1ccc(C(=O)c2ccc(CC(=O)O)n2C)cc1,-5.771901608,-7.0088
OCCN1CCN(CC/C=C2/c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,-5.476453304,-5.1302
,-5.442784309,-5.2457
,-5.443501949,-5.5114
,-5.668837547,-5.585
,-5.436031818,-5.5272
,-5.628126621,-5.3958
,-5.651727676,-6.3279
,-5.678736687,-5.4034
CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3c(CN(C)C)c(O)ccc3nc2-1,-5.673317909,-5.1599
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,-5.685515404,-4.9859
CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,-5.680944443,-4.8271
Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,-5.687578678,-4.7647
,-5.683585167,-4.7201
Cc1ccc(/C(=C/CN2CCCC2)c2cccc(/C=C/C(=O)O)n2)cc1,-5.493880749,-4.6582
,-5.493880749,-4.6698
,-5.689050674,-4.4942
O=[N+]([O-])c1cn2c(n1)OC[C@@H](OCc1ccc(OC(F)(F)F)cc1)C2,-5.685024261,-4.5513
CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,-5.478744507,-5.0506
,-5.478744507,-4.7986
,-5.478744507,-4.5114
,-5.478744507,-4.3449
COC(=O)[C@H](c1ccccc1Cl)N1CCc2sccc2C1,-5.478744507,-4.3449
C[C@H](/C=C/[C@H](C)C(C)(C)O)[C@H]1CC[C@H]2/C(=C/C=C3C[C@@H](O)C[C@H](O)C3)CCC[C@]12C,-5.478744507,-4.3307
O=C(O)COCCN1CCN([C@H](c2ccccc2)c2ccc(Cl)cc2)CC1,-5.478744507,-4.3261
,-5.478744507,-4.4724
CN(C)CCC=C1c2ccccc2CCc2ccccc21,-5.898640633,-5.018634491
,-5.763030529,-4.982966661
C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)O,-5.788049698,-4.970616222
,-5.884019852,-5.064996849
,-5.787717819,-5.023191663
OC[C@H]1O[C@@H](O[C@@H]2[C@@H](CO)O[C@](O)(CO)[C@H]2O)[C@H](O)[C@@H](O)[C@H]1O,-5.745146751,-4.879426069
CCc1cc(C(N)=S)ccn1,-6.040011406,-4.866461092
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,-6.079078197,-4.920818754
,-6.164443016,-4.966576245
,-5.776906013,-4.966576245
,-5.695455551,-5
,-5.808819771,-4.995678626
,-5.472589016,-5.6917644
,-5.388836861,-5.8966274
,-5.439724922,-5.8907185
,-5.404554844,-5.820431
Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,-5.341310501,-6.1067377
,-5.314546108,-6.0356744
,-5.436398029,-5.7961624
Cc1cccc(Nc2ccccc2C(=O)O)c1C,-5.458602905,-6.5046777
,-5.470672607,-6.8057077
,-5.364823341,-5.8678556
,-5.30960989,-5.8254518
,-5.381748676,-5.9470369
,-5.487088203,-6.035259658
,-5.493185997,-6.057347188
,-5.569232464,-6.080618531
,-5.492594719,-6.193765743
CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,-5.512913704,-6.113723655
,-5.503994942,-6.159003636
,-5.589151382,-6.183546577
,-5.74661684,-6.325653339
,-5.797847748,-6.445947171
,-5.497793198,-6.046163021
,-5.497161388,-6.068827006
,-5.599120617,-6.135773796
,-5.432569981,-5.950727694
,-5.308838844,-6.197198918
,-5.392323971,-6.283679403
,-5.407184124,-6.021107659
,-5.336816788,-5.96110973
,-5.28220892,-6.173717823
,-5.456943512,-6.045931243
,-5.52059412,-6.421062959
,-5.530751705,-6.623167651
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,-5.367411613,-6.151441428
,-5.288664818,-6.100288905
CN1C(C(=O)Nc2ccccn2)=C(O)c2ccccc2S1(=O)=O,-5.437378407,-6.151441428
,-5.765578747,-5.48148606
,-5.802801132,-6.397940009
,-5.765578747,-6.431798276
,-5.491585732,-6.3585
,-5.519355774,-6.1002
,-5.532599449,-6.129
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,-5.532599449,-6.0926
CNCC[C@H](Oc1cccc2ccccc12)c1cccs1,-5.986936092,-6.7033
,-5.780160904,-5.9259
,-5.645805836,-6.1838
Cc1ccc(-c2ncc(Cl)cc2-c2ccc(S(C)(=O)=O)cc2)cn1,-5.645805836,-5.7726
,-5.06672287,-4.4672
,-5.154488087,-4.6819
,-5.127987862,-4.9172
COC(=O)N[C@H](C(=O)N[C@@H](Cc1ccccc1)[C@@H](O)CN(Cc1ccc(-c2ccccn2)cc1)NC(=O)[C@@H](NC(=O)OC)C(C)(C)C)C(C)(C)C,-5.065979481,-4.6799
C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,-5.065979481,-4.7167
,-5.061902523,-4.567
,-5.074406624,-4.618
,-5.071559429,-4.5986
CC[C@]1(O)C[C@@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,-5.101538658,-4.7235
,-5.086933613,-4.5243
,-5.09688282,-4.5935
,-4.665442467,-4.7011
,-6.122945786,-5.5058
,-6.161581993,-5.8041
,-6.229053497,-6.1427
,-5.547798634,-5.8794
,-5.21179533,-5.8861
,-5.514698982,-5.8447
,-5.20142889,-5.6925
,-5.21179533,-5.8794
CN1CC(=O)N=C1N,-5.20142889,-5.7471
CC[C@]1(O)C[C@H]2CN(CCc3c([nH]c4ccccc34)[C@@](C(=O)OC)(c3cc4c(cc3OC)N(C=O)[C@H]3[C@@](O)(C(=O)OC)[C@H](OC(C)=O)[C@]5(CC)C=CCN6CC[C@]43[C@@H]65)C2)C1,-5.20142889,-5.6799
,-5.20142889,-5.6861
,-5.20142889,-5.5918
Cc1cn([C@H]2C=C[C@@H](CO)O2)c(=O)[nH]c1=O,-5.514698982,-5.8447
,-5.218261242,-5.5834
,-5.20142889,-5.6925
,-5.154394627,-5.4449
CC[C@H](C)C(=O)O[C@H]1C[C@H](O)C=C2C=C[C@H](C)[C@H](CC[C@@H](O)C[C@@H](O)CC(=O)O)[C@H]21,-4.893486977,-4.6091
,-4.926253319,-4.7423
,-5.521912575,-4.5452
Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,-5.373388767,-4.5935
,-6.080575943,-6.2218
,-5.771404266,-5.9586
,-5.771404266,-5.4949
,-5.790352821,-5.7721
,-5.727086067,-5.7399
,-5.592895508,-5.7959
C[C@H](N)Cc1ccccc1,-5.577548504,-5.5528
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],-5.612080574,-5.9208
C[C@@H]1CN(c2c(F)c(N)c3c(=O)c(C(=O)O)cn(C4CC4)c3c2F)C[C@H](C)N1,-5.632990837,-5.3872
CN(C)CCCN1c2ccccc2Sc2ccccc21,-5.657967091,-5.8861
,-5.671583652,-5.5376
,-5.536344528,-5.5528
,-5.414081097,-5.4089
,-5.400199413,-5.3768
,-5.407029629,-5.7696
,-5.413281918,-4.8447
,-5.280727386,-5.3188
,-5.328937054,-5.1871
,-5.006271362,-5.3872
,-4.966814518,-5.5072
N#CC[C@H](C1CCCC1)n1cc(-c2ncnc3[nH]ccc23)cn1,-4.879014015,-5.4949
,-4.851732254,-5.5528
,-4.907550335,-5.2757
,-5.297452927,-4.8539
CC[N+](C)(C)Cc1ccccc1Br,-5.329909801,-4.9788
,-5.298224926,-4.9626
Cc1nnc2n1-c1ccc(Cl)cc1C(c1ccccc1)=NC2,-5.085655689,-4.8386
CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,-5.127991199,-4.6696
,-5.280622005,-5.1367
,-5.301979542,-4.9101
,-5.310218811,-4.7011
,-5.310218811,-4.5436
,-5.321249962,-4.7305
,-5.320661545,-4.6162
N=C(N)N/N=C/c1c(Cl)cccc1Cl,-5.491585732,-5.757
,-5.532599449,-5.1481
Cn1c(=O)c2c(ncn2C)n(C)c1=O,-5.532599449,-5.1798
CN1C[C@@H]2c3ccccc3Oc3ccc(Cl)cc3[C@H]2C1,-5.528707504,-5.9547
